,is_correct_non_rob,loss_non_rob,prediction_non_rob,id_non_rob,environment_non_rob,model_non_rob,output_type_non_rob,OrbitingCameraControl.phi_non_rob,OrbitingCameraControl.theta_non_rob,OrientationControl.rotation_x_non_rob,OrientationControl.rotation_y_non_rob,OrientationControl.rotation_z_non_rob,OrbitingCameraControl.object_x_non_rob,OrbitingCameraControl.object_y_non_rob,OrbitingCameraControl.object_z_non_rob,OrbitingCameraControl.radius_non_rob,SunControl.size_non_rob,SunControl.intensity_non_rob,SunControl.elevation_non_rob,SunControl.rotation_non_rob,SunControl.altitude_non_rob,SunControl.air_non_rob,SunControl.dust_non_rob,SunControl.ozone_non_rob,SunControl.background_strength_non_rob,is_correct_rob,loss_rob,prediction_rob,id_rob,environment_rob,model_rob,output_type_rob,OrbitingCameraControl.phi_rob,OrbitingCameraControl.theta_rob,OrientationControl.rotation_x_rob,OrientationControl.rotation_y_rob,OrientationControl.rotation_z_rob,OrbitingCameraControl.object_x_rob,OrbitingCameraControl.object_y_rob,OrbitingCameraControl.object_z_rob,OrbitingCameraControl.radius_rob,SunControl.size_rob,SunControl.intensity_rob,SunControl.elevation_rob,SunControl.rotation_rob,SunControl.altitude_rob,SunControl.air_rob,SunControl.dust_rob,SunControl.ozone_rob,SunControl.background_strength_rob
88,False,7.44445,"bucket, pail",9e71b7d5-ac42-4e54-9671-506d690d7aee,studioX_Stage.blend,025_mug.blend,classes,1.3955555555555554,2.4422222222222216,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,3.6906214,pencil sharpener,08d7668b-0d6c-456b-a624-2288df42ae40,studioX_Stage.blend,025_mug.blend,classes,1.3955555555555554,2.4422222222222216,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
89,False,8.083761,"bucket, pail",9662f152-5ed2-44fb-b1c1-193b55d96db4,studioX_Stage.blend,025_mug.blend,classes,1.3955555555555554,3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,3.425267,pencil sharpener,207d50c9-0db5-41ff-a9d4-8462fc22c1be,studioX_Stage.blend,025_mug.blend,classes,1.3955555555555554,3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
90,False,5.996102,"bucket, pail",b892a4ca-b319-49d9-a3a8-01224f96edcf,studioX_Stage.blend,025_mug.blend,classes,1.57,-3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,3.5043652,pencil sharpener,00b57045-976e-4462-8d12-dab72dc2490e,studioX_Stage.blend,025_mug.blend,classes,1.57,-3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
91,False,6.0222673,"bucket, pail",bb5d226b-e283-4b04-9b87-536e9c1662cb,studioX_Stage.blend,025_mug.blend,classes,1.57,-2.4422222222222225,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,3.392061,"bucket, pail",dca01d97-9611-4bc5-8d8d-148c68d0ccdd,studioX_Stage.blend,025_mug.blend,classes,1.57,-2.4422222222222225,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
92,True,0.9096506,coffee mug,cbdede23-45a4-4f61-b255-13fa531ad405,studioX_Stage.blend,025_mug.blend,classes,1.57,-1.7444444444444447,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,0.8175306,cup,d7e021fe-1ce0-459c-843f-c32e877ae3a6,studioX_Stage.blend,025_mug.blend,classes,1.57,-1.7444444444444447,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
93,True,0.8299103,coffee mug,e14389e4-5e05-41db-9dd7-e1c52e002c79,studioX_Stage.blend,025_mug.blend,classes,1.57,-1.0466666666666669,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,True,0.8070194,coffee mug,fabcb33a-868a-4648-b629-bc82f8e76c60,studioX_Stage.blend,025_mug.blend,classes,1.57,-1.0466666666666669,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
94,False,4.2143683,"bucket, pail",aa4d90fe-705a-4202-9968-8f53b8cf44c6,studioX_Stage.blend,025_mug.blend,classes,1.57,-0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,5.4947805,"mailbox, letter box",17360844-fba6-499e-bbc7-ae0eb2fe462d,studioX_Stage.blend,025_mug.blend,classes,1.57,-0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
95,False,3.9504418,"bucket, pail",edd4832d-66d0-4d89-ab11-9eaba9132480,studioX_Stage.blend,025_mug.blend,classes,1.57,0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,5.541117,"mailbox, letter box",ed64051d-688d-480b-b254-eca44c97ac4e,studioX_Stage.blend,025_mug.blend,classes,1.57,0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
96,True,1.351675,coffee mug,6af25ebf-95b4-4c51-9c76-05cd0b35c6a2,studioX_Stage.blend,025_mug.blend,classes,1.57,1.0466666666666664,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,1.035075,cup,89c0ec5c-9ff9-4a0d-af10-da3d3e52832b,studioX_Stage.blend,025_mug.blend,classes,1.57,1.0466666666666664,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
97,True,0.66188943,coffee mug,2988ac6a-1c09-48a2-8942-e9c2c4f9db89,studioX_Stage.blend,025_mug.blend,classes,1.57,1.744444444444444,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,1.0203592,cup,18347c78-7126-41bb-965d-ee5c2fa9d837,studioX_Stage.blend,025_mug.blend,classes,1.57,1.744444444444444,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
98,False,5.567041,"bucket, pail",2bbb2868-6502-457d-ac1d-dfad73802515,studioX_Stage.blend,025_mug.blend,classes,1.57,2.4422222222222216,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,3.6553628,pencil sharpener,cc4490a3-15d7-4a71-a9e1-2e6f13cdb7e2,studioX_Stage.blend,025_mug.blend,classes,1.57,2.4422222222222216,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
99,False,6.241926,"bucket, pail",383c42f2-96d1-4852-abed-dc5b0af26a31,studioX_Stage.blend,025_mug.blend,classes,1.57,3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,3.5149016,pencil sharpener,546af766-c3d0-40cc-8ba8-bccb446f4870,studioX_Stage.blend,025_mug.blend,classes,1.57,3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
